[445, "\"@AndreaVick for the soccer game s? they're not up yet\n"]
[2221, "Bummed out becuase my twin boys championship  game just got cancelled due to wet field. Stinkin stinks.\n"]
[2222, "\"Baby Kaitlyn is so verrrrrrry tired!  And she gets to go to her first  game tomorrow\n"]
[2230, "Congratulations Dems on winning tonight's  game! Long time coming! Sadly...first game I missed in 3 years!\n"]
[2242, "Even at a  game he is talkin basketball ..... Dedicated I guess\n"]
[2243, "\"cant wait to be at the jv  game in 30 minutes!! started at 3\n"]
[2261, "Getting Ready to go to the last  game of the season\n"]
[2286, "got up way too early this morning... son has a  game and I wanted to make sure i had twitter and coffee time before we go\n"]
[2289, "Going to a  game today.  I'm kind of indifferent about this.\n"]
[2290, "\"Going to a Brewers game today! Yay! We actually tailgate for  games in Milwaukee...it's crazy! Cornhole\n"]
[2315, "Here in Iowa for a memorial  game for a young man named Grant. His last concert was mine  Just found out today I lost a friend.\n"]
[2328, "going to the district  game with some buddies\n"]
[2331, "hello everyone! I'm at my buddy kip's house ... gonna go see a  game tomorrow with the boys\n"]
[2333, "got a little tanner today.  stepbrothers  game then who knows.\n"]
[2342, "I am going to my little brothers  game tomorrow morning.  I miss .  Pretty excited.\n"]
[2350, "heading to the field to hit some s....then wildthings game tonight .....missing my girl\n"]
[2353, "I have a  game tonight.\n"]
[2356, "Home lost the  game by 1 friggin' point!  Now I'm gonna scrap.\n"]
[2359, "Hope you guys appreciate all this commentary on a  game involving two teams going absolutely nowhere at the speed of light.\n"]
[2360, "I lost my  game 10-8\n"]
[2371, "I wish this Austin rain would stop... there's a double-header  game v OU(sucks) today!\n"]
[2379, "i love the idea of nuns at a  game  but hates the idea of seaguls here\n"]
[2382, "is at a  game in downtown Indy for date night.\n"]
[2385, "is bout to go to a  game with some familyy\n"]
[2394, "It's my birthday and I'm working the  game this guy Dayne\n"]
[2398, "is at the  game with his awesome gf kara!\n"]
[2409, "It's raining again!! Another Tuesday night  game cancelled. My husband is never gonna get to see one of our sons games\n"]
[2413, "Jose's  game  http://myloc.me/2eiA\n"]
[2414, "Junior high  game with @assray. Flashback to middle school.\n"]
[2421, "Lost our first  game today.  Not so happy\n"]
[2422, "lost our softball game  also got hurt... size knot on by calf\n"]
[2425, "Just finished shooting a HS state  game. Went 11 innings. 3 hours. Next game will get started late.\n"]
[2427, "\"Just got back from my sons  game -- Channahon 10\n"]
[2439, "morning tweeters  its sunny out AGAIN and i love it. gonna go eat and get ready to go watch my cousins'  game   lovelove\n"]
[2443, "Just got home from Ethan's  game. I hope they win a game soon.\n"]
[2445, "my brothers  game was cancelled.  now imma be missin vball. sorry girls!\n"]
[2446, "just woke up. dads taking me to get breakfast.  game later\n"]
[2461, "No  game cause the rain  time to make steak and potatoes for dinner\n"]
[2467, "looking forward to Ben's  game tonight\n"]
[2470, "now that i woke up for a  game that got canceled anyways i'm tiered but i cant go back to sleep  plus i have t\n"]
[2471, "nuggets and redsox both lost  im going to my  game and i am suprised its not called of i hate to wake up at 6:30 but im pitching!!\n"]
[2473, "\"Mariner game w/ GF\n"]
[2486, "On my way home from a  game with my dad! I love him so much and my family . So thankful\n"]
[2492, "Not going to the  game with dakota today  but im watching brandon at 3.\n"]
[2497, "No more   we lost in are ternament and it was a game away from semi finals but most of it was are coaches fault and they even said\n"]
[132, "\"&quot;megan: im going to right a . me: look to your write\n"]
[424, "\"@AllyCupcake I knew your  was going to be on\n"]
[470, "@angielim I'm going to update my  book before coming!!\n"]
[525, "@Bigfoot31 you and your  are going to become really famous someday though  you know that right?\n"]
[536, "@dhewlett Uh oh-- does this mean you are going to be playing  soon?\n"]
[572, "@TaylorCheese haha I'm def not going crazy over\n"]
[663, "Has had a great time so far this summer! I don't think I'm going to play  anymore though\n"]
[722, "I think I'm going to have to retire the  shorts I've had for about seven years.\n"]
[740, "\"is in a world of pain following . rough night  going to be useless at indoor soccer tmrw night\n"]
[770, "Mel is a shit er and i am going to whip her arse\n"]
[798, "Lost my  game  But am now going to see Chicargo the Musical  Will tweet from phone\n"]
[850, "so tired right now and i have a headache. note to self: getting hammered then going to a loud ass  game the next day = bad idea\n"]
[878, "woooo supernatural tonight!! possibly going to miss some of it due to  but im taping it\n"]
[911, "after 72 hours of non-stop  watching i'm going home... to watch the finals\n"]
[932, "good morning  going to church soon. then i have  practice and then going to play volleyball at my friends house\n"]
[946, "is resting.. 4  matches nonstop on only water  = painful and VERY hungry.. I don't feel like going to the charty today\n"]
[955, "just played  for 3 hours. Now i'm going to islands.\n"]
[1012, "\" a kid at my  got an internship at a photography studio... im going to sleep\n"]
[1038, "I need another week of spring break you have no idea how much I dread going to  tomorrow\n"]
[1045, "im not going to  today!\n"]
[1068, "\" thinking about how  is almost over and I'm going to miss my friends so much\n"]
[1140, "... Still ill  ... But im not going to go to  until thursday\n"]
[1160, ".. i am going to fail my art final. FML. this was by far the worst semester of my life  wise- otherwise it was the best\n"]
[1165, ":'(  makes me sad. But then I think of getting my eyebrow pierced and going to warped tour. It makes me feel better\n"]
[1183, "...went to a lot of places today. I miss going to .\n"]
[1208, "@ no more going out on  days   &lt;3\n"]
[1238, "@_shannon1234 ;Planning on going after  sometime!  I hate spiders too! I usuallty get Elaine or my dad too kill them! Lol!!\n"]
[1277, "@adlyman haha im doing well  im jus about to go get my report card from . then im going to a wedding laterr! haha wbu?\n"]
[1278, "@adrenaline__ In the Czech Republic until next week  ....But I'm not going to  next week\n"]
[1350, "\"@amyamyamyy haha me tooo. i love all these techno sounding music  i'm not going to  today\n"]
[1359, "\"@andyclemmensen awww is the secret going to suck\n"]
[1390, "@arbonnetally can't tues night--got puppy    what's going on tues?\n"]
[1393, "@arenadamian .  i'm so not excited. i mean who's going to be excited with the kind of weather we have right now? it's so rainy. haha\n"]
[1397, "\"@ArianeBarbs lol  thaankyouu dear. are you going to  in the Saturday btw? so\n"]
[1438, "@Beccaaarr hey  im in  atm ! *sigh ! u up 4 all of us getting going on kyte later ? paula wants us all 2 ! its been empy lately !\n"]
[1462, "@blossom1026 ure going to summer ?\n"]
[1479, "@BrittneyCash H-town. I'm going to focus on  the first semester at least so I can get into the honors college  I'm on hold atm haha.\n"]
[1486, "@amyjjohnston Sounds like you need to see #StarTrek tonight  I'm finally going to see it tomorrow...with preer hard to see movies!\n"]
[1490, "@BTiz82 Don't rub it in!!! I am at  and going to miss most of it wk b4 finals\n"]
[1497, "@Brantanamo hoooooooooooooooooooolla! haha how are yoou?  *-* i'm going to  now  love xxxxxxxxxx\n"]
[1527, "- sad that i'm not going pub quiz boozing again this week.  will have to settle for a bottle of ale and a\n"]
[1533, "\" JBWCKZ today. going into boston and staying over my uncles w. my cousins I got the uninvited  fav   text\n"]
[1536, "kind of a bummer tht we can only choose between going to church or goin to the s rather than going to both as originally planned\n"]
[1568, "#NewMoon is going to change the world. its hoing to be the best  of 2009.  reading the book AGAIN!\n"]
[1570, "&lt;3 c u all tweeters &lt;3   going to c a .\n"]
[1597, "&quot;I'm not going home.  Not really.&quot;  *bursts into happy tears* I love this ...so bloody much...and @emmielovegood and @hptwilighter.\n"]
[1621, "(cont.)And is going to bed after this LifeTime . So ima say Goodnightttt now  &lt;33\n"]
[1673, "\"; Was going to go to the pool\n"]
[1767, "@adimike55 Sorry :\\ I hadn't planned on going w/out you! I'll go see it with you though. I think it's the most depressing Pixar\n"]
[1821, "\"@alora Nothing like going to sleep with the  on\n"]
[1840, "\"@Andrewbsims the  didn't work out. we WERE going to see a sneak preview of the proposal\n"]
[1851, "@andyroddick yesss! it's going to be an epic !\n"]
[1958, "@ay_camille I love going to the s... But 2moro is a $3 ... Cuz I'm broke\n"]
[1979, "@BeerPrincess and I'm going to make you watch some s... that also is good!\n"]
[1987, "@ben_wiebe I am going to watch another X-Men  today I think. It'll be my dinner entertainment\n"]
[2005, "looks like my son's birthday  game is going to be rained out. Sad face.\n"]
[2051, "@brandius alex is out  She's going to a &quot; game&quot;\n"]
[2057, "@echromance haha! Hope you come up with something. Ryan and I are going to a  game\n"]
[2096, "\"@kiddo47 haha we ended up not going to the  game.. so no funnel cake for us\n"]
[2097, "\"@mikeferrulli completely agree with you on CSUF Titan  team going to College WS!  Oh\n"]
[2106, "@lylasalwaysme - I love the  scene in Twilight - and my friend Doug is going to teach me about  this season.\n"]
[2111, "@officialnjonas Wanna hang after your shows I'm going to this summer? Let's play some night time\n"]
[2151, "@sportsfan211 nuggets and redsox both lost  im going to my  game and i am suprised its not called of i hate to wake up at 6:30 ...\n"]
[2166, "@ziggykai tooooo latee smh u caught feelings like it was a football or .  whats going on todayyy\n"]
[2187, "alll rite.y!!!!! going to go watch some of my guy friends play   byyeeee!!!\n"]
[2192, "banquet was so much fuuuun&lt;3 missed mtv awards ): is it going to be on again??! please let me know  &lt;3\n"]
[2198, "ASU  team- Just lost to Texas- I think I am going to cry\n"]
[2203, "At my brothers  game it not going so good right now\n"]
[2332, "hey people...im on the bus going to my  game...98 degrees out here\n"]
[2340, "I am determined to get back into  -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game?\n"]
[2342, "I am going to my little brothers  game tomorrow morning.  I miss .  Pretty excited.\n"]
[2359, "Hope you guys appreciate all this commentary on a  game involving two teams going absolutely nowhere at the speed of light.\n"]
[2368, "I wanna watch .  i was invited to a party after work though. I am going to pass\n"]
[2387, "@kalebnation noo im going to miss the live chat im at a  game!\n"]
[2393, "im drinking and going to bed now :p have to be up for  tomorrow\n"]
[2416, "@LeeTWatts It reminded me why I like  (and going to the ballpark). Plus I definitely needed some downtime.  How's ur wkend?\n"]
[2471, "nuggets and redsox both lost  im going to my  game and i am suprised its not called of i hate to wake up at 6:30 but im pitching!!\n"]
[2492, "Not going to the  game with dakota today  but im watching brandon at 3.\n"]
